Fact,Fact Note,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
"Median household income (in 2015 dollars), 2011-2015",,"$43,623 ","$72,515 ","$50,255 ","$41,371 ","$61,818 ","$60,629 ","$70,331 ","$60,509 ","$47,507 ","$49,620 ","$69,515 ","$47,583 ","$57,574 ","$49,255 ","$53,183 ","$52,205 ","$43,740 ","$45,047 ","$49,331 ","$74,551 ","$68,563 ","$49,576 ","$61,492 ","$39,665 ","$48,173 ","$47,169 ","$52,997 ","$51,847 ","$66,779 ","$72,093 ",44963,59269,46868,57181,49429,46879,51243,53599,56852,45483,50957,45219,"$53,207 ","$60,727 ","$55,176 ","$65,015 ","$61,062 ","$41,751 ","$53,357 ","$58,840 "
"Per capita income in past 12 months (in 2015 dollars), 2011-2015",,"$24,091 ","$33,413 ","$25,848 ","$22,798 ","$30,318 ","$32,217 ","$38,803 ","$30,554 ","$26,829 ","$25,737 ","$29,822 ","$23,399 ","$30,494 ","$25,346 ","$27,950 ","$27,706 ","$24,063 ","$24,981 ","$27,655 ","$36,897 ","$36,895 ","$26,607 ","$32,157 ","$21,057 ","$26,259 ","$26,381 ","$27,882 ","$26,541 ","$34,362 ","$36,582 ",24012,33236,25920,32035,26953,25032,27684,29291,31118,24604,26747,25227,"$26,999 ","$24,686 ","$29,894 ","$34,152 ","$31,762 ","$23,450 ","$28,340 ","$29,803 "
"Persons in poverty, percent",,17.10%,9.90%,16.40%,17.20%,14.30%,11.00%,9.80%,11.70%,14.70%,16.00%,9.30%,14.40%,13.00%,14.10%,11.80%,12.10%,18.50%,20.20%,12.50%,9.70%,10.40%,15.00%,9.90%,20.80%,14.00%,13.30%,11.40%,13.80%,7.30%,10.40%,0.198,0.147,0.154,0.107,0.146,0.163,0.133,0.129,0.128,0.153,0.133,0.158,15.60%,10.20%,11.90%,11.00%,11.30%,17.90%,11.80%,11.30%
"Total employer establishments, 2015",Includes data not distributed by county.,"98,540","20,907","1,36,352","65,175","9,08,120","1,61,737","89,232","24,852","5,32,830","2,24,593","31,915","44,757","3,18,266","1,45,116","80,952","74,526","91,845","1,05,575","40,801","1,37,204","1,75,225","2,19,627","1,48,666","58,662","1,58,191","37,270","53,719","63,383","37,669","2,30,961",43793,540298,223209,24848,251668,93093,112393,299695,28387,103973,26511,133344,"5,69,091","75,463","21,121","1,97,384","1,82,913","36,993","1,39,500","21,040"
"Total employment, 2015",Includes data not distributed by county.,"16,34,391","2,67,999","22,95,186","10,03,113","1,43,25,377","22,53,795","15,03,102","3,97,385","77,77,990","36,92,490","5,23,677","5,46,524","54,27,549","26,60,503","13,38,418","11,89,876","15,79,477","17,24,973","5,00,549","22,39,817","31,67,329","37,25,280","26,12,314","9,26,391","24,42,316","3,75,041","8,70,279","11,29,965","5,76,424","35,58,619",626284,7998994,3670284,365893,4719985,1370988,1498727,5306896,425748,1662251,353540,2507205,"1,02,39,710","12,03,954","2,66,363","31,98,718","26,02,408","5,65,435","25,03,532","2,19,881"
"Total annual payroll, 2015 ($1,000)",Includes data not distributed by county.,"6,73,70,353","1,56,43,303","10,26,71,393","3,94,51,191","85,69,54,246","11,75,39,555","9,25,55,072","2,13,05,227","33,70,74,525","17,48,39,354","2,20,68,393","2,11,19,617","28,91,83,546","11,33,15,432","5,50,79,743","5,12,59,676","6,37,41,066","7,66,84,760","2,04,13,159","11,84,96,858","19,80,26,611","17,48,73,962","13,30,92,716","3,39,48,151","10,91,35,528","1,42,27,065","3,69,67,924","4,65,95,673","2,80,76,320","20,90,72,015",25145307,513083321,164936258,17184756,213161303,59124620,71006598,257626942,19704826,66120263,13812997,110481280,"52,10,95,797","5,14,53,266","1,06,15,093","16,57,88,897","14,92,58,789","2,21,59,084","11,24,06,494","1,00,94,010"
"Total employment, percent change, 2014-2015",Includes data not distributed by county.,1.90%,0.40%,2.40%,1.10%,3.50%,3.30%,1.20%,1.50%,4.50%,4.00%,0.90%,3.00%,2.20%,2.20%,1.70%,1.00%,2.90%,0.40%,1.60%,1.00%,2.60%,3.20%,1.80%,1.60%,1.60%,3.10%,2.30%,3.70%,2.30%,0.90%,0.039,0.018,0.031,0.014,0.018,0.008,0.038,0.01,0.01,0.028,0.016,0.022,3.20%,4.90%,2.00%,1.20%,2.90%,-1.70%,2.20%,FN
"Total nonemployer establishments, 2015",,"3,22,025","55,521","4,51,951","1,98,380","32,06,958","4,80,847","2,72,809","60,734","20,40,339","8,70,897","1,04,707","1,22,221","9,68,330","4,03,546","2,07,167","1,95,777","2,80,835","3,58,223","1,13,012","4,75,518","5,14,298","7,00,254","3,97,378","2,11,955","4,02,091","86,969","1,31,518","2,05,980","1,04,437","6,70,765",121279,1685636,722639,53263,763418,276218,278839,811890,76747,329431,64006,495703,"22,05,149","2,16,280","60,312","5,76,446","4,44,135","88,136","3,41,935","48,140"
"All firms, 2012",,"3,74,153","68,032","4,99,926","2,31,959","35,48,449","5,47,352","3,26,693","73,418","21,00,187","9,29,864","1,18,454","1,46,642","11,35,017","4,79,059","2,59,121","2,39,118","3,31,546","4,14,291","1,39,570","5,31,953","6,07,664","8,34,087","4,89,494","2,35,454","4,91,606","1,12,419","1,64,089","2,27,156","1,31,638","7,92,088",151363,2008988,805985,68270,904814,327229,339305,975453,94642,367726,81314,550453,"23,56,748","2,51,419","75,827","6,53,193","5,41,522","1,14,435","4,32,980","62,427"
"Men-owned firms, 2012",,"2,03,604","35,402","2,45,243","1,23,158","18,52,580","2,84,554","1,87,845","38,328","10,84,885","4,80,578","60,409","70,438","6,09,648","2,53,533","1,35,382","1,25,169","1,84,154","2,15,111","79,243","2,76,630","3,57,158","4,46,128","2,68,710","1,25,079","2,57,948","55,913","83,696","1,14,057","76,716","4,64,592",71132,1139910,435677,37016,510078,174395,165691,579400,54651,202446,42418,302249,"12,51,696","1,32,163","41,270","3,53,012","2,62,650","63,112","2,36,252","30,039"
"Women-owned firms, 2012",,"1,37,630","22,141","1,82,425","75,962","13,20,085","1,94,508","1,06,678","23,964","8,07,817","3,76,506","44,453","45,121","4,17,500","1,62,798","82,345","77,194","1,06,011","1,51,114","42,067","2,09,119","1,99,210","3,06,986","1,57,821","89,159","1,62,616","35,449","51,936","82,508","38,525","2,52,944",59044,725709,287058,20316,306824,105168,123015,304803,30484,131856,23722,195694,"8,66,678","76,269","23,417","2,36,290","1,87,677","39,065","1,33,859","19,344"
"Minority-owned firms, 2012",,"92,219","13,688","1,35,313","35,982","16,19,857","85,849","56,113","14,440","9,26,112","3,71,588","74,208","10,592","3,11,684","61,252","14,707","26,127","27,258","1,26,100","4,339","2,03,394","89,967","1,58,946","47,302","74,824","61,035","5,578","14,571","71,864","6,111","2,37,242",60622,709021,183380,3190,122653,64875,41456,131512,14737,83233,4101,105234,"10,70,392","24,423","2,354","1,85,043","92,807","5,777","40,507","4,077"
"Nonminority-owned firms, 2012",,"2,72,651","51,147","3,44,981","1,89,029","18,19,107","4,42,365","2,59,614","54,782","11,21,749","5,38,893","38,510","1,30,973","7,95,129","4,05,090","2,36,561","2,04,562","2,96,155","2,77,676","1,31,322","3,14,902","4,99,959","6,57,237","4,28,716","1,55,094","4,15,972","1,02,746","1,44,122","1,44,944","1,21,297","5,33,808",83857,1248304,603182,62271,759569,249027,285028,818858,77042,276269,74228,434025,"12,24,845","2,18,826","70,491","4,50,109","4,26,697","1,04,785","3,79,934","55,397"
"Veteran-owned firms, 2012",,"41,943","7,953","46,780","25,915","2,52,377","51,722","31,056","7,206","1,85,756","96,787","11,148","12,804","89,110","45,174","25,889","21,610","33,208","42,211","15,689","50,976","58,339","71,861","45,582","26,789","49,217","11,486","16,693","23,049","16,119","57,996",14096,137532,86571,6584,91316,36273,30918,97969,9904,47987,8604,59379,"2,13,590","18,754","8,237","76,434","49,331","12,912","39,830","6,470"
"Nonveteran-owned firms, 2012",,"3,16,984","56,091","4,27,582","1,92,988","31,76,341","4,69,524","2,81,182","60,318","18,46,686","8,00,585","1,01,334","1,24,314","10,06,885","4,12,543","2,17,779","2,03,401","2,82,704","3,54,460","1,15,839","4,62,232","5,25,667","7,33,517","4,19,628","1,98,566","4,15,542","93,393","1,37,254","1,91,293","1,08,817","7,07,975",128693,1811544,684743,56904,776193,273491,288790,837792,79837,303137,66219,469392,"20,57,218","2,19,807","63,317","5,48,439","4,61,401","94,960","3,70,755","51,353"
"Population per square mile, 2010",,94.4,1.2,56.3,56,239.1,48.5,738.1,460.8,350.6,168.4,211.8,19,231.1,181,54.5,34.9,109.9,104.9,43.1,594.8,839.4,174.8,66.6,63.2,87.1,6.8,23.8,24.6,147,"1,195.50",17,411.2,196.1,9.7,282.3,54.7,39.9,283.9,1018.1,153.9,10.7,153.9,96.3,33.6,67.9,202.6,101.2,77.1,105,5.8
"Land area in square miles, 2010",,"50,645.33","5,70,640.95","1,13,594.08","52,035.48","1,55,779.22","1,03,641.89","4,842.36","1,948.54","53,624.76","57,513.49","6,422.63","82,643.12","55,518.93","35,826.11","55,857.13","81,758.72","39,486.34","43,203.90","30,842.92","9,707.24","7,800.06","56,538.90","79,626.74","46,923.27","68,741.52","1,45,545.80","76,824.17","1,09,781.18","8,952.65","7,354.22",121298.15,47126.4,48617.91,69000.8,40860.69,68594.92,95988.01,44742.7,1033.81,30060.7,75811,41234.9,"2,61,231.71","82,169.62","9,216.66","39,490.09","66,455.52","24,038.21","54,157.80","97,093.14"
FIPS Code,,"""01""","""02""","""04""","""05""","""06""","""08""","""09""","""10""","""12""","""13""","""15""","""16""","""17""","""18""","""19""","""20""","""21""","""22""","""23""","""24""","""25""","""26""","""27""","""28""","""29""","""30""","""31""","""32""","""33""","""34""","""35""","""36""","""37""","""38""","""39""","""40""","""41""","""42""","""44""","""45""","""46""","""47""","""48""","""49""","""50""","""51""","""53""","""54""","""55""","""56"""
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Includes data not distributed by county.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fact Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(a),Includes persons reporting only one race,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(b),"Hispanics may be of any race, so also are included in applicable race categories",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(c),Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value Flags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,"Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,Suppressed to avoid disclosure of confidential information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,Fewer than 25 firms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FN,Footnote on this item in place of data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NA,Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,Suppressed; does not meet publication standards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z,Value greater than zero but less than half unit of measure shown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
